Topic: 0
fatso : 0.339745817138
great : 0.22083131149
live : 0.105908055545
neighborhood : 0.0796920066473
friendly : 0.0764691738753
wings : 0.0741366862551
good : 0.0263954204076
place : 0.0263909767979
music : 0.0254400008346
beer : 0.0249905510098
Topic: 1
great : 0.257371450927
place : 0.172132264312
live : 0.132398316663
music : 0.101812190753
friendly : 0.0965506523521
beer : 0.0916235709991
fatso : 0.064755231453
wings : 0.0623479804451
good : 0.0107419244093
neighborhood : 0.0102664176865
Topic: 2
music : 0.227718909173
friendly : 0.161199036204
great : 0.142933178564
good : 0.138212555923
live : 0.104528444481
beer : 0.0958507133471
place : 0.0650811832774
wings : 0.0219850419299
fatso : 0.0217738527764
neighborhood : 0.0207170843244
Topic: 3
good : 0.28488185602
neighborhood : 0.24668103465
friendly : 0.144009033433
wings : 0.102600368181
place : 0.0736021597669
beer : 0.0494128892535
great : 0.0490770117704
fatso : 0.0167986375673
music : 0.0165212969762
live : 0.0164157123812
Topic: 4
wings : 0.278335473041
place : 0.175369179855
fatso : 0.136645277582
good : 0.136050798388
great : 0.106101602799
neighborhood : 0.0782033105619
friendly : 0.0230250122288
live : 0.0224847340642
music : 0.022319553326
beer : 0.0214650581546
