Topic: 0
fish : 0.26580645716
really : 0.181860318175
good : 0.092921814514
hour : 0.0838237609407
happy : 0.0825382203305
food : 0.0801461160419
service : 0.0781748306729
little : 0.0665945424856
restaurant : 0.0355957432317
seafood : 0.0325381964472
Topic: 1
food : 0.3422722503
restaurant : 0.150282875616
hour : 0.124742603004
happy : 0.122246661065
service : 0.0775081857635
good : 0.0558550124292
really : 0.0426538464566
little : 0.042559600161
fish : 0.0212187581241
seafood : 0.0206602070806
Topic: 2
service : 0.281677182945
seafood : 0.216163857491
good : 0.156957889175
food : 0.114970412291
restaurant : 0.0713155420567
hour : 0.0542493123364
happy : 0.0525860477341
little : 0.0181576957503
fish : 0.0169789924845
really : 0.0169430677358
Topic: 3
happy : 0.248108476268
hour : 0.224564677163
good : 0.221480934049
little : 0.209734406771
really : 0.0449165838119
fish : 0.0105257144392
food : 0.0103099135356
restaurant : 0.0102519754869
seafood : 0.0101221242643
service : 0.00998519421107
Topic: 4
good : 0.169738558729
restaurant : 0.167595327027
seafood : 0.132074179396
happy : 0.123768300129
little : 0.10711772248
hour : 0.106951661786
fish : 0.0769162458661
food : 0.0687555961289
really : 0.0339392213049
service : 0.0131431871533
