Topic: 0
dim : 0.201887752076
sum : 0.201205976385
ve : 0.107267358779
area : 0.105359646493
best : 0.0969234511268
fu : 0.0955315658419
great : 0.083841211958
place : 0.0604780258688
chinese : 0.0241712906711
food : 0.0233337208005
Topic: 1
sum : 0.200845388771
dim : 0.200081398391
food : 0.166077939325
area : 0.147286738991
ve : 0.0606516662054
chinese : 0.058477491433
best : 0.0574013129134
place : 0.0565314163386
fu : 0.0283507248336
great : 0.0242959227973
Topic: 2
chinese : 0.316863761809
great : 0.116602190981
sum : 0.111182094172
dim : 0.110224638699
area : 0.0969420535486
fu : 0.0908410529297
best : 0.0632513753017
place : 0.03974753578
food : 0.0381581241688
ve : 0.0161871726101
Topic: 3
food : 0.179504506109
great : 0.165676117998
place : 0.161752494946
dim : 0.135497582576
sum : 0.134974595644
chinese : 0.0683727845205
best : 0.0659397405788
area : 0.030066456026
ve : 0.0300212950931
fu : 0.0281944265086
Topic: 4
fu : 0.338228688428
place : 0.124575511023
dim : 0.114754392907
sum : 0.11462901046
best : 0.112539262348
ve : 0.0755069954328
food : 0.0517657466556
chinese : 0.0478805135297
great : 0.0101880887674
area : 0.00993179044827
