Topic: 0
good : 0.201504334834
dim : 0.150683618594
sum : 0.14934248309
place : 0.147260946664
like : 0.1466567182
food : 0.105595532297
chinese : 0.0584181508931
service : 0.0254344829911
china : 0.00763633593832
king : 0.00746739649957
Topic: 1
king : 0.164845989359
china : 0.161456195658
food : 0.123334240139
dim : 0.118801039208
sum : 0.117655662805
place : 0.095182557574
chinese : 0.0722378341807
good : 0.0603802374077
like : 0.0431082089673
service : 0.0429980347012
Topic: 2
dim : 0.187587022568
sum : 0.183391656743
king : 0.129261615631
china : 0.126482723557
chinese : 0.112926768726
place : 0.0998429099395
food : 0.0861089310276
like : 0.051719076301
good : 0.011950219523
service : 0.0107290759838
Topic: 3
china : 0.210539789552
sum : 0.193793637203
dim : 0.148199749159
king : 0.142923001593
chinese : 0.121658321709
service : 0.0857011423887
good : 0.025524052195
food : 0.0247612875881
like : 0.0236776183873
place : 0.023221400224
Topic: 4
service : 0.174333212302
dim : 0.172481611604
sum : 0.169464031604
good : 0.157218351826
food : 0.117155730864
china : 0.0618935252138
king : 0.0505095743562
chinese : 0.042460886733
like : 0.0309147746362
place : 0.0235683008605
