Topic: 0
place : 0.215528030919
menu : 0.185708971108
time : 0.172170012876
great : 0.108634451979
chocolate : 0.0831127195977
white : 0.0688639663732
good : 0.0503727675138
service : 0.0466366411252
food : 0.0408704579206
best : 0.0281019805878
Topic: 1
service : 0.235385576094
food : 0.234408432742
place : 0.0934191081852
menu : 0.0894013379422
great : 0.0891945874667
good : 0.0820700949551
chocolate : 0.0677378428928
white : 0.0531492278902
time : 0.0282848452047
best : 0.0269489466267
Topic: 2
place : 0.291743319321
great : 0.163263552968
best : 0.125443666629
good : 0.101746205824
food : 0.0780482533989
service : 0.0740417122762
white : 0.0516234008086
menu : 0.0480380262654
chocolate : 0.0424711866502
time : 0.0235806758589
Topic: 3
chocolate : 0.185212637856
white : 0.17794128953
best : 0.172546626186
good : 0.17116943372
time : 0.0985182776199
menu : 0.0521496683925
food : 0.043151965469
place : 0.0372865615947
service : 0.0347771410905
great : 0.0272463985413
Topic: 4
good : 0.188215534083
great : 0.168321351492
time : 0.126105979036
chocolate : 0.121522344872
white : 0.109387183475
food : 0.0993282424306
service : 0.0614937330662
place : 0.0469318519852
best : 0.0462279424833
menu : 0.0324658370749
