Topic: 0
chinese : 0.196826553917
pretty : 0.189514460997
good : 0.153937832329
food : 0.130905501162
service : 0.0765160983965
sum : 0.0668834331429
dim : 0.0663311654627
place : 0.0517273145048
dinner : 0.0338193849809
fu : 0.0335382551073
Topic: 1
dim : 0.252854887095
sum : 0.251741249682
food : 0.152090406307
good : 0.0994935356108
place : 0.0536012869495
fu : 0.0532504278827
service : 0.0399170251996
dinner : 0.0368222069843
pretty : 0.0344186554273
chinese : 0.0258103188617
Topic: 2
fu : 0.271392960042
dim : 0.169775248247
sum : 0.163324282157
service : 0.0896709321903
chinese : 0.0807467460818
good : 0.0599357198619
place : 0.0572057769499
food : 0.0565173686203
pretty : 0.0444673981075
dinner : 0.00696356774242
Topic: 3
place : 0.255512425615
fu : 0.156068590062
dinner : 0.122750193714
chinese : 0.101239279307
pretty : 0.0790741464274
good : 0.0769430067126
food : 0.0686499679101
sum : 0.052381763244
dim : 0.0501556581725
service : 0.0372249688351
Topic: 4
good : 0.368753448508
dinner : 0.2257394779
place : 0.092433996831
food : 0.0895358146235
fu : 0.0616486756014
chinese : 0.0578068498449
service : 0.0321629567336
sum : 0.0308661701232
dim : 0.0298350536606
pretty : 0.0112175561743
