Topic: 0
food : 0.240295318617
review : 0.14668027698
staff : 0.12319134858
ll : 0.109601950967
restaurant : 0.0933121018332
better : 0.0861771365897
good : 0.0793404073558
family : 0.0625413597184
china : 0.0298450494633
chinese : 0.0290150498959
Topic: 1
food : 0.206617816576
family : 0.13603490954
good : 0.123909978156
review : 0.107756270706
staff : 0.10258978342
chinese : 0.0692582657595
china : 0.0652833515866
ll : 0.0637776874121
better : 0.0637466912388
restaurant : 0.0610252456038
Topic: 2
chinese : 0.31823523699
restaurant : 0.259646663531
food : 0.14198345871
china : 0.0420376029194
review : 0.0400380374904
good : 0.0397384297501
family : 0.0397328959682
staff : 0.039664260791
ll : 0.039530482361
better : 0.0393929314897
Topic: 3
china : 0.104569338048
food : 0.104514247944
chinese : 0.100771850529
restaurant : 0.0999001647256
review : 0.0988154321962
ll : 0.0986158224067
staff : 0.0984188192543
good : 0.0983357618737
family : 0.0982681199555
better : 0.0977904430677
Topic: 4
china : 0.53753863476
food : 0.0536302304271
restaurant : 0.0520664896934
chinese : 0.051963073209
review : 0.0509505436651
family : 0.0508892892755
ll : 0.050863183457
good : 0.0508298335647
staff : 0.0507669017574
better : 0.0505018201905
