Topic: 0
car : 0.370488724269
ford : 0.216150709694
service : 0.102774955686
dealership : 0.0448412174761
new : 0.0445147411035
single : 0.0444087902352
just : 0.0443069204772
options : 0.044306166461
issue : 0.0441076226852
repair : 0.0441001519129
Topic: 1
dealership : 0.188212485258
new : 0.134018006479
just : 0.133266352628
single : 0.112507403184
options : 0.112502071504
issue : 0.112484265638
ford : 0.102460351507
car : 0.0353147101294
service : 0.035173487956
repair : 0.0340608657162
Topic: 2
car : 0.104020741362
service : 0.101375477462
ford : 0.100272545348
single : 0.0998529617954
dealership : 0.0998274539765
new : 0.0995524659965
just : 0.0993409187851
options : 0.0989985566299
issue : 0.0984773481072
repair : 0.0982815305373
Topic: 3
new : 0.219268887239
dealership : 0.195948147052
repair : 0.13499533884
issue : 0.134981831719
car : 0.0538155954908
service : 0.0529314491965
ford : 0.0521189534104
just : 0.0520817985375
single : 0.0520496812277
options : 0.0518083172871
Topic: 4
service : 0.26480548921
single : 0.129995668154
options : 0.125379812441
car : 0.113143214992
ford : 0.112858151127
just : 0.0808511426009
repair : 0.0803950402144
dealership : 0.031015975133
new : 0.030935647706
issue : 0.0306198584216
