Topic: 0
place : 0.27176898116
robert : 0.221953655833
nice : 0.195951825367
band : 0.094765509808
night : 0.0867370376241
bar : 0.0556286387582
great : 0.0336450710634
really : 0.0138689170938
sunday : 0.0129428607801
love : 0.0127375025124
Topic: 1
night : 0.218096814276
great : 0.210792841077
sunday : 0.14583308497
band : 0.102656716634
love : 0.0954751702135
place : 0.0756796784766
robert : 0.0598335318423
bar : 0.0568526431142
really : 0.0177027676176
nice : 0.0170767517781
Topic: 2
place : 0.229353528847
night : 0.15979853135
sunday : 0.137093845749
bar : 0.0946157849701
love : 0.0924736097938
great : 0.0895676226212
band : 0.0895010667384
really : 0.0364628364109
nice : 0.0356643467479
robert : 0.0354688267721
Topic: 3
really : 0.249536535756
night : 0.202842966272
love : 0.153151719175
sunday : 0.0975077377602
bar : 0.0834254810803
nice : 0.0626671154294
place : 0.0579757445603
band : 0.0383153072633
great : 0.0380487940499
robert : 0.0165285986541
Topic: 4
really : 0.340378628931
band : 0.21505905694
nice : 0.165238721733
night : 0.0430120618633
place : 0.0424099490105
robert : 0.0393804137893
great : 0.0389349363096
sunday : 0.0389059362653
love : 0.0385999887907
bar : 0.0380803063677
