Topic: 0
food : 0.260960674903
really : 0.178689009285
service : 0.143505611888
chelsea : 0.106305908253
good : 0.0837326291771
patio : 0.0626734433734
great : 0.0559526160902
time : 0.0540244983524
place : 0.0340468644514
tacos : 0.020108744226
Topic: 1
good : 0.235884811931
great : 0.192248534294
place : 0.154346248501
patio : 0.0978638027378
food : 0.092696252413
tacos : 0.0853190206974
chelsea : 0.0650021125569
service : 0.0423386178104
really : 0.0217433275883
time : 0.0125572714698
Topic: 2
service : 0.223174914254
chelsea : 0.146403302677
really : 0.138069562204
food : 0.121910504691
great : 0.109253300576
tacos : 0.107767662711
good : 0.074697176642
place : 0.0366926966109
time : 0.0258805867456
patio : 0.0161502928898
Topic: 3
chelsea : 0.286210227904
tacos : 0.161181943483
patio : 0.147507988506
service : 0.0917912017346
place : 0.0823376524453
really : 0.0631894781409
food : 0.0604844206082
good : 0.0583024497076
great : 0.0457175385988
time : 0.0032770988716
Topic: 4
time : 0.411185603362
tacos : 0.132298971387
chelsea : 0.094076151846
great : 0.0751122218329
patio : 0.066519407683
good : 0.062546374132
service : 0.0515609411298
food : 0.0377407568349
place : 0.0375589809968
really : 0.0314005907958
