Topic: 0
fish : 0.229198759024
chips : 0.153755928549
great : 0.126988816821
pub : 0.114051099295
food : 0.109242562988
beer : 0.0835105127949
good : 0.0778791610171
place : 0.0640505236383
just : 0.0224471318961
time : 0.0188755039767
Topic: 1
place : 0.113734532165
food : 0.103154185228
great : 0.102530723638
just : 0.100821770939
good : 0.100040586484
beer : 0.0999900146013
time : 0.0982723298748
fish : 0.0961956839872
pub : 0.0930968358496
chips : 0.0921633372329
Topic: 2
great : 0.235179444946
pub : 0.17743694684
food : 0.16714760707
just : 0.0944665322414
time : 0.0920969288213
place : 0.0592490635455
beer : 0.0483776009705
good : 0.047537760643
fish : 0.0394817116756
chips : 0.0390264032466
Topic: 3
place : 0.358107099647
good : 0.227493075361
fish : 0.0889206523051
just : 0.0844474547799
time : 0.0619584298169
chips : 0.0575938129024
beer : 0.0507082771732
food : 0.0500553218307
great : 0.0139140445681
pub : 0.00680183161612
Topic: 4
food : 0.201173868175
time : 0.176428756996
beer : 0.155722114834
just : 0.137496533707
great : 0.123206453781
good : 0.0951277163525
place : 0.0532403780597
pub : 0.0450642507328
fish : 0.00635564252155
chips : 0.00618428484025
