Topic: 0
game : 0.273661586546
friday : 0.211826661638
field : 0.135874512698
place : 0.0746193203726
good : 0.0630730904376
food : 0.0602817466081
great : 0.0521824420437
time : 0.0509388663594
chase : 0.0506411849331
service : 0.0269005883646
Topic: 1
food : 0.225643068289
good : 0.223334055036
service : 0.181045172825
great : 0.131744485841
game : 0.0693761309542
field : 0.0425939509344
chase : 0.0400378181058
time : 0.0365213576977
place : 0.0339046518699
friday : 0.0157993084469
Topic: 2
place : 0.31785123518
great : 0.140956731441
food : 0.137206937388
time : 0.0941461814682
friday : 0.0647899265143
game : 0.0630572166031
service : 0.0596726190873
field : 0.0514167653659
chase : 0.0366615342509
good : 0.0342408527007
Topic: 3
field : 0.187897184578
game : 0.174311736943
chase : 0.130406152239
great : 0.108683529818
friday : 0.101159431483
place : 0.0919411054382
good : 0.0802010796175
time : 0.0648435930742
food : 0.0511976849733
service : 0.00935850183585
Topic: 4
game : 0.319821413877
food : 0.183391598709
field : 0.173017019498
time : 0.109423938262
good : 0.095960403858
great : 0.0568615177279
place : 0.016198439801
service : 0.0154951616488
friday : 0.0149451895662
chase : 0.0148853170528
