Topic: 0
food : 0.282774547604
buffet : 0.138630754405
indian : 0.124448811575
lunch : 0.120155654831
maharani : 0.108759881496
place : 0.0833049935213
restaurant : 0.0664014854658
naan : 0.0526858328152
good : 0.0116998018539
best : 0.0111382364331
Topic: 1
indian : 0.245445511091
place : 0.22418087464
good : 0.158398023283
restaurant : 0.112775266263
best : 0.068474378035
food : 0.0652629457784
maharani : 0.0482167126567
lunch : 0.0319094982519
buffet : 0.0310668690945
naan : 0.0142699209054
Topic: 2
best : 0.253409609435
lunch : 0.218531766764
buffet : 0.166753020188
naan : 0.132659009032
indian : 0.102442796997
good : 0.0678798820324
place : 0.0150024361135
maharani : 0.0145545800395
food : 0.0145070405394
restaurant : 0.0142598588586
Topic: 3
good : 0.254044368207
maharani : 0.194156629264
place : 0.169127208964
buffet : 0.0947857879333
naan : 0.0934151587517
indian : 0.0705082633017
restaurant : 0.0448131740208
food : 0.0442905065748
lunch : 0.017759408766
best : 0.0170994942163
Topic: 4
restaurant : 0.225679941296
buffet : 0.217150559679
maharani : 0.14949375987
lunch : 0.137270332693
naan : 0.107394418547
good : 0.0816491749311
place : 0.0207572460536
food : 0.0205903199038
indian : 0.0205186810533
best : 0.0194955659724
