Topic: 0
starbucks : 0.238001048989
drive : 0.155287976399
line : 0.132484408719
location : 0.125136575548
sure : 0.124197512385
right : 0.115813437344
just : 0.0274986765655
friendly : 0.0273722252644
super : 0.0272120368482
order : 0.0269961019368
Topic: 1
location : 0.359942462573
order : 0.110708207942
line : 0.104446581356
right : 0.103585639055
drive : 0.0805690047512
just : 0.0680203359336
starbucks : 0.0622686669487
friendly : 0.0604087540527
sure : 0.0253526644791
super : 0.0246976829091
Topic: 2
location : 0.106190969979
drive : 0.102690989163
starbucks : 0.101568721208
line : 0.100600174365
just : 0.0996530663858
right : 0.0989936325815
sure : 0.0987018673306
friendly : 0.0980241032342
super : 0.0968332877732
order : 0.0967431879801
Topic: 3
line : 0.182486915155
super : 0.164591647941
drive : 0.145012627467
just : 0.120369594413
right : 0.119699267926
order : 0.0738272958416
friendly : 0.0701938387993
location : 0.0678156179634
sure : 0.0280193984634
starbucks : 0.0279837960294
Topic: 4
drive : 0.176230457159
just : 0.174289041361
starbucks : 0.159698612624
friendly : 0.144457617134
sure : 0.13040354383
line : 0.0952266890835
super : 0.0484877679066
location : 0.0243732507678
right : 0.0237735703921
order : 0.0230594497418
