Topic: 0
cheese : 0.261728555407
pupusas : 0.151293756377
ve : 0.11844593352
las : 0.106597419938
place : 0.10338414984
food : 0.0966131646766
cheap : 0.0702976836382
time : 0.0544470364455
good : 0.0187692685307
great : 0.0184230316278
Topic: 1
ve : 0.248707269483
pupusas : 0.142750729388
time : 0.125395938292
las : 0.125037956722
cheap : 0.114551197522
great : 0.111710278122
good : 0.0334449655238
food : 0.0328901420089
place : 0.0327782925601
cheese : 0.0327332303772
Topic: 2
pupusas : 0.214134821652
good : 0.20690748851
place : 0.140085221156
cheese : 0.112930874699
food : 0.112648840893
ve : 0.0846622811029
great : 0.076302397444
cheap : 0.0178621620433
las : 0.0172635423233
time : 0.0172023701774
Topic: 3
cheap : 0.243468520744
las : 0.180396512892
ve : 0.169548643509
pupusas : 0.132146159129
good : 0.0475114908572
cheese : 0.0467091662886
great : 0.0461803599316
place : 0.0456115822911
food : 0.0450105981074
time : 0.0434169662509
Topic: 4
pupusas : 0.231836450613
great : 0.160878421498
good : 0.146286316784
place : 0.108170916436
food : 0.100256868717
time : 0.0874338150095
cheap : 0.0768368145973
las : 0.0369831714585
ve : 0.0319976414115
cheese : 0.0193195834743
