Topic: 0
bk : 0.20498385962
good : 0.173313656212
busy : 0.143812252289
know : 0.118342905566
location : 0.118099762987
whopper : 0.100916663382
food : 0.0356849555645
happy : 0.0352698939773
fresh : 0.0348291900426
got : 0.0347468603578
Topic: 1
good : 0.40030578348
got : 0.181336348065
whopper : 0.150694824953
food : 0.0391479934339
happy : 0.0387566494121
fresh : 0.0382580848262
busy : 0.0379481996315
bk : 0.0379217485526
know : 0.0378853162457
location : 0.0377450514008
Topic: 2
good : 0.105706001578
food : 0.102784149174
happy : 0.101012448954
whopper : 0.100588811472
fresh : 0.099249673956
got : 0.0991678479255
busy : 0.098410461693
know : 0.0977877554016
bk : 0.0977789240372
location : 0.0975139258093
Topic: 3
food : 0.224929868456
location : 0.134658828862
busy : 0.134353871251
bk : 0.123516871327
whopper : 0.115156023371
good : 0.109041147322
happy : 0.0401881802388
got : 0.0395581607934
fresh : 0.0395023770417
know : 0.0390946713358
Topic: 4
happy : 0.232390907652
fresh : 0.222843491143
food : 0.119769590322
whopper : 0.108481191823
know : 0.102857579584
got : 0.102739167783
good : 0.0290741458041
busy : 0.0273945848596
bk : 0.0273119667058
location : 0.0271373743229
