Topic: 0
really : 0.227678888443
ordered : 0.187675514688
good : 0.138122415204
service : 0.133964064764
just : 0.11356304771
sushi : 0.0998714120815
roll : 0.0259170921924
like : 0.0250036070464
sumo : 0.0243209408061
sorry : 0.0238830170643
Topic: 1
sorry : 0.223551960046
sumo : 0.212518792165
just : 0.183396879866
roll : 0.106741692273
ordered : 0.105152227963
sushi : 0.0351780129734
good : 0.0343735745167
like : 0.0336615446598
service : 0.0330898938643
really : 0.0323354216735
Topic: 2
sushi : 0.444528121657
like : 0.126229623604
sumo : 0.103364432601
really : 0.0800072490895
sorry : 0.0799441733687
just : 0.0724340960555
roll : 0.0241082039523
good : 0.0238079002403
ordered : 0.0227951728041
service : 0.0227810266276
Topic: 3
roll : 0.282553676521
service : 0.215407504861
ordered : 0.145911613776
sushi : 0.126495809708
like : 0.0604842487678
sorry : 0.0440577214509
sumo : 0.042641589227
good : 0.0412588411464
just : 0.021205395177
really : 0.0199835993658
Topic: 4
good : 0.276246248336
just : 0.195201709382
like : 0.186420012781
roll : 0.144282197012
sumo : 0.0685777651644
sushi : 0.0599524363583
ordered : 0.0177263044692
service : 0.0175864710903
really : 0.0170331812268
sorry : 0.0169736741796
