Topic: 0
like : 0.366499210276
just : 0.157101108324
sauce : 0.0938410637147
try : 0.0898240037621
chicken : 0.0855395222725
chinese : 0.0418928962119
place : 0.0417500595177
good : 0.0414794963834
food : 0.0413322607901
really : 0.0407403787475
Topic: 1
just : 0.101894917209
like : 0.101321301062
chinese : 0.10130938615
try : 0.100521658236
food : 0.100051631412
good : 0.0998348700009
place : 0.099692026034
sauce : 0.0991426207749
chicken : 0.0987055748988
really : 0.0975260142235
Topic: 2
try : 0.304074778358
just : 0.196495092123
good : 0.118357153861
chicken : 0.111441421379
place : 0.106688269601
like : 0.0330984171885
chinese : 0.0327991754331
sauce : 0.0325514021741
food : 0.0323012670833
really : 0.0321930227982
Topic: 3
sauce : 0.19265578049
just : 0.14265562813
food : 0.132162384957
really : 0.123544739972
like : 0.100676236021
chinese : 0.0914804494759
chicken : 0.07572813108
place : 0.0686265454616
try : 0.0495692778096
good : 0.0229008266032
Topic: 4
chinese : 0.218373807809
place : 0.205028323818
good : 0.158158935718
chicken : 0.120735110663
food : 0.115436434342
really : 0.0632431774014
just : 0.053353523977
like : 0.0316795382323
try : 0.0172039143934
sauce : 0.0167872336466
