Topic: 0
food : 0.167399073889
place : 0.162151987984
hour : 0.146948052391
lunch : 0.127778644989
good : 0.0929800689754
served : 0.0790760783366
pita : 0.0785416468593
minutes : 0.0745029470238
wait : 0.0541031193059
like : 0.0165183802468
Topic: 1
minutes : 0.202835978476
good : 0.15690088438
pita : 0.13590895529
like : 0.12973776613
food : 0.103832107708
place : 0.0702654680109
served : 0.0691680132587
hour : 0.06300215364
wait : 0.0535809185063
lunch : 0.0147677546005
Topic: 2
lunch : 0.241215501561
food : 0.230138342908
wait : 0.12382354793
hour : 0.0727757102704
like : 0.0725880281987
pita : 0.0704570003029
good : 0.0695057197706
place : 0.0661165308062
minutes : 0.0270241867306
served : 0.0263554315216
Topic: 3
minutes : 0.219925906676
served : 0.218529853359
place : 0.194571458297
like : 0.131338118662
food : 0.0401567666737
lunch : 0.0394501268803
good : 0.0392947060155
hour : 0.0390013609925
pita : 0.0389410786188
wait : 0.0387906238266
Topic: 4
wait : 0.169250433325
pita : 0.154708177284
served : 0.153603909603
place : 0.143785376752
food : 0.130307155878
minutes : 0.0523899597583
lunch : 0.0499797161539
good : 0.0489070786702
hour : 0.0486547365996
like : 0.0484134559761
