Topic: 0
crepes : 0.31039826395
crepe : 0.195284746628
paris : 0.136202261215
vegas : 0.133904629227
good : 0.111711541683
place : 0.0439100944785
delicious : 0.0246009984334
savory : 0.0219932818284
just : 0.0116307292082
sweet : 0.0103634533486
Topic: 1
delicious : 0.231956044526
sweet : 0.178180888425
vegas : 0.113273608448
paris : 0.10914597566
savory : 0.107362883035
crepe : 0.0777605837467
crepes : 0.0561331805913
place : 0.0494047072112
good : 0.0397584797029
just : 0.0370236486544
Topic: 2
crepe : 0.307249088979
crepes : 0.238507373008
just : 0.121104270809
vegas : 0.0897296442169
sweet : 0.0827146972773
savory : 0.0608120557868
paris : 0.0368014535192
good : 0.0313276535169
place : 0.0261614279271
delicious : 0.00559233496032
Topic: 3
good : 0.322937513854
crepe : 0.201773082839
crepes : 0.124001239686
paris : 0.0769691874149
savory : 0.0627954502155
place : 0.058127556152
vegas : 0.0478895713635
sweet : 0.0454088576439
delicious : 0.0432887379774
just : 0.0168088028546
Topic: 4
place : 0.465713511995
crepes : 0.165721550795
crepe : 0.0783300188365
paris : 0.0693735104546
just : 0.0534432805159
vegas : 0.0422208269974
sweet : 0.041855128095
savory : 0.0348817699151
delicious : 0.0292027403644
good : 0.0192576620308
