Topic: 0
wally : 0.281936709182
menu : 0.199888729758
really : 0.129443225437
good : 0.0819671960903
like : 0.0690656020066
place : 0.0690345796626
food : 0.0569289571586
great : 0.0471113454276
favorite : 0.0462940373189
service : 0.0183296179578
Topic: 1
wally : 0.368673292169
good : 0.134756505452
favorite : 0.12077485483
food : 0.117692620306
place : 0.090661263792
service : 0.0810518397599
really : 0.0347968204914
great : 0.0298040320809
like : 0.0109725879693
menu : 0.0108161831491
Topic: 2
place : 0.370129061022
food : 0.189180282544
service : 0.151695167214
great : 0.0988889372669
good : 0.0909075864103
wally : 0.045464346307
favorite : 0.024409247197
menu : 0.0100548562747
like : 0.00989779407077
really : 0.00937272169356
Topic: 3
like : 0.282885334382
food : 0.182585134888
place : 0.114858218145
really : 0.0921152520377
great : 0.0870184813434
wally : 0.0832952760719
service : 0.0635272635134
good : 0.0551174449982
menu : 0.0194746538759
favorite : 0.0191229407444
Topic: 4
great : 0.354834702179
food : 0.108558315686
menu : 0.0941956255932
like : 0.0924751210021
good : 0.0916100640079
favorite : 0.0774387977634
place : 0.0667703330718
wally : 0.0571930928362
really : 0.0299996856261
service : 0.0269242622349
