Topic: 0
good : 0.343393897308
place : 0.176250304916
like : 0.122614894384
great : 0.102605535262
food : 0.0962624639642
just : 0.0322651010538
sauce : 0.0321803286811
bbq : 0.0316090477221
pork : 0.0315308190908
pulled : 0.0312876076173
Topic: 1
sauce : 0.275067785213
bbq : 0.175597690746
place : 0.160823448986
like : 0.150003737187
food : 0.0878461668167
good : 0.0594280654843
just : 0.0238184416386
pork : 0.0225699002861
pulled : 0.0224358983823
great : 0.0224088652595
Topic: 2
great : 0.171989304798
just : 0.151186693228
place : 0.135521601254
food : 0.117492416919
bbq : 0.10455669623
pork : 0.0825076577363
sauce : 0.0746170491005
like : 0.069189276867
good : 0.049428512358
pulled : 0.0435107915098
Topic: 3
pork : 0.198419450651
just : 0.186475943365
pulled : 0.176244942854
bbq : 0.103393665767
good : 0.0873345717663
sauce : 0.0698482657114
great : 0.0602936635732
food : 0.0517299616398
place : 0.0355130071738
like : 0.0307465274983
Topic: 4
place : 0.103767881886
just : 0.102804355888
sauce : 0.100490282049
bbq : 0.100453240076
pork : 0.0996588127634
good : 0.099614044554
food : 0.0984295465156
pulled : 0.0984074468762
great : 0.0983816458292
like : 0.0979927435632
