Topic: 0
steak : 0.381803531747
sides : 0.15602407687
good : 0.0912285688502
excellent : 0.0906207392491
steaks : 0.0862641311098
meal : 0.0821104181651
just : 0.0282509951403
chris : 0.0280481648682
ruth : 0.0280045691287
service : 0.0276448048717
Topic: 1
chris : 0.229526374864
ruth : 0.228440895529
meal : 0.0797396254003
steak : 0.0775428735777
just : 0.0774994713074
excellent : 0.0764470770767
good : 0.0721720272479
service : 0.0686738885361
steaks : 0.0686668182793
sides : 0.0212909481816
Topic: 2
service : 0.208317085467
ruth : 0.152984485315
just : 0.129678053404
chris : 0.126082041464
good : 0.123509318379
meal : 0.0645441528015
sides : 0.0521529478244
steak : 0.0488678010598
excellent : 0.0480055080444
steaks : 0.0458586062412
Topic: 3
meal : 0.18949702772
steaks : 0.169360571324
just : 0.110053806102
chris : 0.1072251402
ruth : 0.107037233563
steak : 0.0861444441419
good : 0.0851206155763
excellent : 0.0518186554889
service : 0.0502862363383
sides : 0.0434562695457
Topic: 4
excellent : 0.305561046661
good : 0.20370344116
just : 0.136690991705
service : 0.131228875205
steak : 0.0386825006883
meal : 0.0381003818601
ruth : 0.037578331333
chris : 0.0368315730885
steaks : 0.0360355073348
sides : 0.035587350965
