Topic: 0
restaurant : 0.257136040201
valle : 0.153713260647
mexican : 0.14525988531
luna : 0.141983481237
food : 0.106065045925
good : 0.0512182196455
don : 0.0506865555007
chips : 0.0405729349861
service : 0.0394601353388
salsa : 0.0139044412083
Topic: 1
valle : 0.188819487184
luna : 0.188503415165
service : 0.133762186992
good : 0.118694974305
don : 0.116740536338
restaurant : 0.0605325948851
chips : 0.0598938660646
food : 0.0582066592246
salsa : 0.038034686538
mexican : 0.0368115933022
Topic: 2
food : 0.262898247347
valle : 0.119292359936
luna : 0.118965894144
mexican : 0.108025568781
salsa : 0.107108194844
chips : 0.0902223501263
don : 0.085594661711
good : 0.0802073354652
restaurant : 0.0138646114837
service : 0.0138207761626
Topic: 3
good : 0.370453544169
salsa : 0.17007512294
chips : 0.129749297375
food : 0.0886720348636
don : 0.069804547999
service : 0.0697976099998
restaurant : 0.0258520346418
luna : 0.0255074706139
valle : 0.0254229547313
mexican : 0.0246653826669
Topic: 4
don : 0.277049708542
service : 0.202252593259
salsa : 0.132318679607
food : 0.0955631327909
chips : 0.0821002657259
mexican : 0.0709506441086
good : 0.0615789740321
restaurant : 0.0482842971119
luna : 0.0152288109148
valle : 0.0146728939076
