Topic: 0
machines : 0.373342747233
looked : 0.166018402531
24 : 0.151305978466
use : 0.0900371111864
gym : 0.0375071723629
location : 0.0368792240678
nice : 0.0363566660187
20 : 0.0362385254586
day : 0.0361726342961
strip : 0.0361415383801
Topic: 1
day : 0.219982231168
gym : 0.171474935534
use : 0.137295922771
20 : 0.133418328442
location : 0.110333528568
strip : 0.0984945537265
looked : 0.0465853169171
24 : 0.0434037902559
machines : 0.0197401453268
nice : 0.019271247292
Topic: 2
location : 0.224799787955
nice : 0.224520911729
gym : 0.164575211922
machines : 0.0567465178989
use : 0.0553691137642
24 : 0.0551357721689
day : 0.0548905135588
20 : 0.0546728915598
looked : 0.0546717527147
strip : 0.0546175267294
Topic: 3
nice : 0.19431182384
use : 0.186879573156
gym : 0.186100209395
24 : 0.176290671124
location : 0.0435952267568
machines : 0.0433839434553
day : 0.0427473525196
strip : 0.042339647424
looked : 0.0423088266711
20 : 0.0420427256588
Topic: 4
gym : 0.102304938221
machines : 0.101488145515
location : 0.100603696274
use : 0.100599100467
24 : 0.100118027896
day : 0.0994949361461
nice : 0.0992289190026
looked : 0.0988912970043
strip : 0.0988722373839
20 : 0.0983987020905
