Topic: 0
going : 0.2473653898
lot : 0.182162670786
employees : 0.118238547087
like : 0.117420048752
30 : 0.117381250617
good : 0.055637332692
place : 0.0548314026523
buy : 0.0538320896095
got : 0.0531312680038
Topic: 1
good : 0.215610972139
place : 0.214159153726
lot : 0.141006525653
buy : 0.140561396126
going : 0.139953333181
employees : 0.0372539274726
got : 0.0371775537975
like : 0.0371594921533
30 : 0.037117645751
Topic: 2
employees : 0.2357519966
good : 0.233319133603
like : 0.138170668455
place : 0.108557591301
got : 0.1075752757
going : 0.0444474761061
buy : 0.0441727425569
lot : 0.0440225339223
30 : 0.0439825817552
Topic: 3
got : 0.217324983651
buy : 0.217214925035
30 : 0.216928343637
good : 0.0594659670146
place : 0.0591499403727
going : 0.0577710975463
employees : 0.0576710138017
like : 0.0572421179703
lot : 0.0572316109712
Topic: 4
good : 0.114637328062
place : 0.112449046011
going : 0.111564050527
employees : 0.110712064352
buy : 0.110604196016
got : 0.110268289263
like : 0.110129421832
lot : 0.109954177068
30 : 0.109681426869
