Topic: 0
place : 0.206186722378
wei : 0.197420057622
pei : 0.196639678892
good : 0.0943339740288
love : 0.0654224217708
food : 0.0624783479935
menu : 0.054436249556
chicken : 0.0522096446871
ve : 0.0520314988278
order : 0.0188414042428
Topic: 1
food : 0.269735419188
order : 0.193041641644
love : 0.121830441397
pei : 0.0890701358045
wei : 0.0885784917145
ve : 0.0569030695494
menu : 0.0567875420541
chicken : 0.0543026329017
place : 0.0511819091087
good : 0.0185687166386
Topic: 2
food : 0.360609829618
good : 0.117475956337
place : 0.112511014012
pei : 0.0839029855944
wei : 0.0836253061924
love : 0.0772743763324
ve : 0.0489155653074
chicken : 0.0487290632363
order : 0.0462661355971
menu : 0.0206897677731
Topic: 3
good : 0.345283902078
order : 0.184655485398
food : 0.11578951128
chicken : 0.11011048654
menu : 0.0992404110828
love : 0.0433715400969
ve : 0.0431250572459
place : 0.0196440446759
pei : 0.0194846319816
wei : 0.019294929621
Topic: 4
order : 0.394964747799
ve : 0.170859368664
place : 0.1579096462
food : 0.0429431092252
good : 0.0403752110513
wei : 0.039405979297
pei : 0.0392788977724
love : 0.0388380609873
chicken : 0.0378171770684
menu : 0.037607801935
