Topic: 0
place : 0.250002348912
diner : 0.237387455395
like : 0.176913392439
food : 0.108382104729
eat : 0.0673624326021
good : 0.0603576953989
love : 0.0366244815075
vegas : 0.0363609480238
breakfast : 0.0133315773945
roxy : 0.0132775635972
Topic: 1
good : 0.308229320019
food : 0.239407261105
roxy : 0.115229972152
diner : 0.0667967659538
eat : 0.0589464922674
breakfast : 0.0541216639006
love : 0.0500497721759
place : 0.0477269572681
vegas : 0.0328045294044
like : 0.0266872657538
Topic: 2
breakfast : 0.242434941214
love : 0.174742078148
like : 0.17293573011
food : 0.113938364564
good : 0.0968275225995
roxy : 0.0791693196331
place : 0.0788297226681
vegas : 0.0141688429169
diner : 0.0135023245181
eat : 0.0134511536289
Topic: 3
eat : 0.285071894804
vegas : 0.177826047238
food : 0.144359077001
like : 0.0796282907875
good : 0.0738654600696
roxy : 0.0666190315916
love : 0.0644715538926
place : 0.0597351936977
breakfast : 0.0247379757249
diner : 0.0236854751925
Topic: 4
vegas : 0.262871800195
roxy : 0.211924275614
breakfast : 0.107235216206
place : 0.106913694969
love : 0.0822476979364
eat : 0.073241382679
diner : 0.0651580158813
food : 0.0542122431312
good : 0.0248892437436
like : 0.0113064296446
