Topic: 0
place : 0.314474685833
soggy : 0.165547556338
isn : 0.105090399652
ordered : 0.102512672965
dough : 0.0804802097488
just : 0.0802835342478
expensive : 0.053344086178
got : 0.0531531308487
crust : 0.022574939066
toppings : 0.0225387851229
Topic: 1
got : 0.193330380276
isn : 0.156392361786
crust : 0.143345630748
ordered : 0.112358123669
toppings : 0.108039994878
soggy : 0.100767133387
expensive : 0.0736217809516
place : 0.0395970036852
just : 0.0363998969859
dough : 0.0361476936334
Topic: 2
dough : 0.258499494349
toppings : 0.18361861136
crust : 0.143487154552
just : 0.136906610818
soggy : 0.113351229086
isn : 0.0733842321026
place : 0.0242918008649
ordered : 0.0223662539547
expensive : 0.0221544658337
got : 0.0219401470782
Topic: 3
place : 0.265660896864
isn : 0.193475051129
just : 0.15678304131
expensive : 0.111958121767
soggy : 0.100084850322
toppings : 0.0348064024705
ordered : 0.0347110282664
crust : 0.034683820952
dough : 0.0341414594139
got : 0.0336953275062
Topic: 4
crust : 0.190128619502
place : 0.18169355281
ordered : 0.156706561646
expensive : 0.113006571333
toppings : 0.107545705837
got : 0.0689005602467
just : 0.0667592729563
soggy : 0.0625514171276
isn : 0.0269578895436
dough : 0.0257498489976
