Topic: 0
view : 0.352064499982
place : 0.132251962919
music : 0.128342293037
voodoo : 0.0847922547922
really : 0.0812236863752
just : 0.076101114886
like : 0.0499290423911
good : 0.0496135442981
lounge : 0.039831855514
got : 0.00584974580523
Topic: 1
place : 0.265481537769
like : 0.188083213725
just : 0.164173439354
lounge : 0.109590112461
got : 0.0887614103065
good : 0.0854783692929
music : 0.0325596335888
voodoo : 0.0282529310398
view : 0.0195105054096
really : 0.0181088470537
Topic: 2
really : 0.264254493708
good : 0.167433912634
place : 0.129774035856
like : 0.0975347895784
music : 0.0766549795842
lounge : 0.0733815131622
just : 0.0718739405161
view : 0.0642623138309
voodoo : 0.0318129338319
got : 0.0230170872977
Topic: 3
got : 0.34553813039
like : 0.210408152346
music : 0.15382820882
view : 0.0847221953762
good : 0.0794698523398
just : 0.0294292890932
lounge : 0.029028620719
really : 0.0286444943203
place : 0.0274272482307
voodoo : 0.0115038083648
Topic: 4
voodoo : 0.295025607273
lounge : 0.148657698816
just : 0.13670397319
like : 0.108138580522
got : 0.0904254106521
place : 0.0846841920909
view : 0.0816787854889
good : 0.0338792905233
music : 0.0106772962518
really : 0.0101291651924
