Topic: 0
food : 0.176714916677
los : 0.152601171178
family : 0.13634415484
best : 0.10800617543
love : 0.100364738869
mexican : 0.0856282518507
place : 0.0840936862374
good : 0.0770702131984
years : 0.0684442921465
cheese : 0.0107323995734
Topic: 1
place : 0.323618671699
best : 0.193704798369
food : 0.0976375615863
mexican : 0.0915467148406
love : 0.0873148257564
years : 0.0817688570845
cheese : 0.0487144534548
good : 0.0474614457381
los : 0.0148001771429
family : 0.0134324943282
Topic: 2
los : 0.340925355166
food : 0.156639092576
good : 0.129084181358
years : 0.119831264251
mexican : 0.0962511567875
place : 0.047921645563
cheese : 0.0331820306778
family : 0.0327215208464
best : 0.031479247693
love : 0.0119645050824
Topic: 3
years : 0.166981589333
love : 0.158532874039
good : 0.152841983825
cheese : 0.1354019471
place : 0.12253005683
food : 0.111578809896
family : 0.0584627553417
best : 0.0413487765436
mexican : 0.0264420014573
los : 0.0258792056346
Topic: 4
cheese : 0.268339983228
mexican : 0.252030816728
food : 0.143210696275
family : 0.0958229668461
best : 0.0753442489647
love : 0.073284468656
los : 0.0395066842423
place : 0.0327158661036
years : 0.0101860146946
good : 0.00955825426269
