Topic: 0
mexican : 0.197292683228
food : 0.188747254377
place : 0.18358693429
great : 0.0988855682058
fresh : 0.0960519161477
restaurant : 0.0864284870944
tamales : 0.068930765082
good : 0.029405212249
service : 0.0285786933506
just : 0.0220924859751
Topic: 1
just : 0.333871016652
food : 0.143997856993
place : 0.124272474663
tamales : 0.118646084333
mexican : 0.0767852638798
good : 0.0713029712259
great : 0.0563925880114
service : 0.0485936217536
restaurant : 0.0130920794168
fresh : 0.0130460430718
Topic: 2
good : 0.263894284838
great : 0.203212761418
fresh : 0.133293436302
food : 0.120657439095
service : 0.074788417911
mexican : 0.0696923469609
just : 0.0685075442907
place : 0.0230995104888
restaurant : 0.0217330569849
tamales : 0.0211212017109
Topic: 3
restaurant : 0.226393085939
mexican : 0.216724292159
good : 0.195166226535
fresh : 0.0869843313849
great : 0.0854963429269
service : 0.0806744272062
place : 0.0283481858149
food : 0.0275636234472
just : 0.0268445727857
tamales : 0.025804911801
Topic: 4
service : 0.263403656671
place : 0.188009864106
tamales : 0.146949811182
food : 0.139094081756
good : 0.104318974248
restaurant : 0.0764614532785
fresh : 0.0256557773897
just : 0.0247955350328
mexican : 0.0160634473228
great : 0.0152473990135
