Topic: 0
nails : 0.101898893386
queen : 0.101187314985
friend : 0.100774788415
went : 0.100543828188
pedi : 0.0999491551868
sharp : 0.0997929651381
staff : 0.0991074889064
employee : 0.0989793662283
stopped : 0.0988915748892
thought : 0.0988746246775
Topic: 1
friend : 0.252851685517
pedi : 0.174999918149
queen : 0.173500796156
staff : 0.115419623789
thought : 0.0708477011679
stopped : 0.0707755798549
went : 0.0644750915475
nails : 0.0260647946287
sharp : 0.0256301112337
employee : 0.0254346979568
Topic: 2
nails : 0.258490267897
sharp : 0.220001848424
went : 0.19530122784
employee : 0.109070594079
friend : 0.0366215772121
queen : 0.0366186160048
pedi : 0.0361116266997
stopped : 0.0359383776775
thought : 0.035934727959
staff : 0.0359111362071
Topic: 3
nails : 0.248217798448
employee : 0.126947680725
stopped : 0.126744338605
thought : 0.126552346777
queen : 0.117126750141
sharp : 0.051046260442
friend : 0.0510334148051
went : 0.0509827839239
pedi : 0.0507349234267
staff : 0.0506137027061
Topic: 4
nails : 0.102043339383
queen : 0.101189767242
friend : 0.100721654212
went : 0.0999693347644
sharp : 0.0997605360806
pedi : 0.0996558326764
staff : 0.0992163414037
employee : 0.0992050515468
thought : 0.0991803226489
stopped : 0.0990578200428
