Topic: 0
food : 0.417695724956
curry : 0.0988087334115
dish : 0.0978155608709
like : 0.096215365252
really : 0.0869935050474
restaurant : 0.0711509700134
just : 0.0487566833542
thai : 0.0311587574171
good : 0.0263287668982
grill : 0.0250759327798
Topic: 1
thai : 0.230387077975
grill : 0.1556811456
dish : 0.133285592107
like : 0.114173915546
just : 0.112232352037
curry : 0.0918872572647
food : 0.0459657453523
restaurant : 0.0453799947208
good : 0.0402174084723
really : 0.0307895109249
Topic: 2
thai : 0.257883631378
curry : 0.134544868127
restaurant : 0.111733551887
grill : 0.10529156934
just : 0.0962810203918
food : 0.0952997163207
really : 0.0947159033394
good : 0.0522027874602
like : 0.0420840886566
dish : 0.00996286310035
Topic: 3
restaurant : 0.233479235708
good : 0.148691996556
really : 0.139810566926
food : 0.137703784369
curry : 0.108384930417
thai : 0.08736908587
dish : 0.0667338694841
grill : 0.0261461407706
just : 0.0261305982679
like : 0.0255497916315
Topic: 4
thai : 0.282229044289
good : 0.179782166465
dish : 0.128330919898
food : 0.106302973914
like : 0.0871798699926
grill : 0.0830659688959
restaurant : 0.0517748628684
curry : 0.0358141252595
just : 0.0324503957519
really : 0.0130696726662
