Topic: 0
don : 0.318483553449
stars : 0.188795809087
food : 0.068420478198
small : 0.0622763933494
chicken : 0.0607695265484
shawarma : 0.0604885062844
meat : 0.0604196661608
tried : 0.0603467498272
like : 0.0602356405877
sauce : 0.0597636765077
Topic: 1
stars : 0.290303467334
food : 0.231401640181
small : 0.0618480427625
don : 0.0597816032873
chicken : 0.0597009291541
shawarma : 0.0596589769963
like : 0.0595392501325
tried : 0.0594657937916
meat : 0.0593750202517
sauce : 0.0589252761086
Topic: 2
stars : 0.151004336865
meat : 0.150748837284
like : 0.15059916596
tried : 0.150558172923
don : 0.150394305928
food : 0.0537350565483
small : 0.0497709225383
chicken : 0.0481259903267
shawarma : 0.0477543453231
sauce : 0.0473088663035
Topic: 3
food : 0.254553040389
chicken : 0.143840107828
shawarma : 0.119624708792
tried : 0.106350345169
sauce : 0.0989580502514
like : 0.098940206596
meat : 0.0899391670317
don : 0.05549942873
small : 0.0162211970025
stars : 0.0160737482097
Topic: 4
small : 0.431534784123
food : 0.238521383385
stars : 0.0417761044668
don : 0.0415864101889
shawarma : 0.0414613248322
chicken : 0.0414130852014
tried : 0.0411343645739
meat : 0.0409382749678
like : 0.0409136442472
sauce : 0.0407206240142
