Topic: 0
yelp : 0.104176216544
food : 0.100675422999
order : 0.100371311324
place : 0.0997897038362
customer : 0.0992974731557
joint : 0.0992592119454
10 : 0.0992344149808
just : 0.0991499829702
fast : 0.0991091436739
got : 0.0989371185704
Topic: 1
yelp : 0.103063684915
order : 0.101143080578
food : 0.100793089097
customer : 0.0996385041854
place : 0.0995033173555
10 : 0.0993185765307
joint : 0.0992718098053
fast : 0.0992536918127
just : 0.0990151094289
got : 0.0989991362915
Topic: 2
yelp : 0.103519776712
order : 0.101558693889
food : 0.100266302518
joint : 0.0997498363949
place : 0.0997453109942
customer : 0.0996033353292
fast : 0.0989894644852
got : 0.0989578001673
10 : 0.0988703147329
just : 0.0987391647774
Topic: 3
food : 0.237570819452
order : 0.129169954346
fast : 0.120153346187
joint : 0.119778790115
customer : 0.0908226571463
10 : 0.0903385346835
just : 0.0611986924702
got : 0.0611033421757
place : 0.0565109633857
yelp : 0.0333529000385
Topic: 4
yelp : 0.280268939384
order : 0.212112441147
place : 0.143249499921
10 : 0.0697102460052
customer : 0.0696256870566
got : 0.0695462692046
just : 0.0694581839418
food : 0.0288182929385
joint : 0.0286386521592
fast : 0.0285717882425
