Topic: 0
food : 0.105164051368
brunch : 0.104776520288
room : 0.101196240784
little : 0.100428877262
price : 0.0997596636145
sunday : 0.0994734210403
just : 0.0974596776326
special : 0.0974588553779
service : 0.0971466393144
thought : 0.0971360533179
Topic: 1
food : 0.389762682758
brunch : 0.0713050157652
little : 0.0685249315823
room : 0.0684776763217
sunday : 0.0683079341201
price : 0.0682307773926
thought : 0.0666097311375
just : 0.0665020630761
special : 0.0662136347839
service : 0.0660655530623
Topic: 2
brunch : 0.223651140794
food : 0.199792061813
little : 0.127775228482
service : 0.0877575741829
price : 0.0851895518749
special : 0.0738332309044
room : 0.066920361262
just : 0.0666500159715
thought : 0.0352845163302
sunday : 0.0331463183859
Topic: 3
food : 0.106337762526
brunch : 0.105565894149
room : 0.100742798473
little : 0.0998157703642
sunday : 0.0993847583943
price : 0.0993149356794
just : 0.0978717051791
thought : 0.0971982396005
special : 0.0969092326883
service : 0.0968589029456
Topic: 4
sunday : 0.279114899204
room : 0.189558733225
price : 0.138709780641
brunch : 0.100557931556
thought : 0.0805830629515
just : 0.0758621187717
food : 0.0363271546979
little : 0.033863001946
service : 0.0327607195872
special : 0.0326625974191
