Topic: 0
food : 0.222912195055
service : 0.191060766413
come : 0.181080187091
group : 0.11877473593
place : 0.0685164717988
great : 0.0636752871999
dish : 0.057025923995
good : 0.0556307903921
italian : 0.021279266654
family : 0.0200443754709
Topic: 1
dish : 0.357232824707
family : 0.196755644109
come : 0.19666239842
food : 0.0368822835625
good : 0.0368181016065
italian : 0.0359886938766
great : 0.0355346068236
service : 0.0349191860806
place : 0.0346519590005
group : 0.0345543018147
Topic: 2
family : 0.212280326859
food : 0.137182221252
good : 0.130142970322
service : 0.119480215996
italian : 0.113038049359
place : 0.0997441138917
group : 0.0783875923392
great : 0.0667974627556
come : 0.0215137834415
dish : 0.021433263785
Topic: 3
good : 0.28465060575
food : 0.194382281255
place : 0.141343122889
great : 0.0877762731044
service : 0.0870848580562
dish : 0.0731300311831
come : 0.0701943093945
italian : 0.0210832004605
family : 0.0204057257929
group : 0.0199495921141
Topic: 4
italian : 0.392321006278
great : 0.177106671573
good : 0.103568914932
group : 0.0866504206684
come : 0.0841048248779
family : 0.0595434507328
dish : 0.0246216176148
food : 0.0245677864399
service : 0.0239969076983
place : 0.0235183991851
