Topic: 0
came : 0.269336906974
server : 0.164983723617
good : 0.154028693068
place : 0.122345164263
food : 0.113306952315
tacos : 0.076821022487
service : 0.0424538422003
chelsea : 0.0230198153087
just : 0.021260676449
like : 0.0124432033186
Topic: 1
good : 0.311247338277
chelsea : 0.203355384655
food : 0.122277659456
tacos : 0.121352155983
service : 0.078109506073
just : 0.0662159330261
place : 0.0426997527783
server : 0.0303730967689
like : 0.0128130318969
came : 0.011556141087
Topic: 2
like : 0.283915807952
food : 0.231145993441
tacos : 0.155042427343
just : 0.0988280460598
good : 0.0766506327515
server : 0.0565927288648
service : 0.0326747618466
came : 0.0272458152052
chelsea : 0.0195218112207
place : 0.018381975316
Topic: 3
place : 0.426764883383
just : 0.185400663613
good : 0.081575220334
like : 0.0731496824626
came : 0.0644919796224
chelsea : 0.0536028261748
food : 0.0362919715858
server : 0.0327800959621
tacos : 0.0243676896808
service : 0.0215749871811
Topic: 4
service : 0.255813560132
food : 0.227508384037
chelsea : 0.18807175501
server : 0.0807509751043
good : 0.0523998958589
came : 0.0522488241623
like : 0.0445621430499
place : 0.0416028349989
just : 0.0412463708462
tacos : 0.0157952568006
