Topic: 0
good : 0.228721034612
food : 0.153419188164
mexican : 0.153135826686
waiter : 0.137680424206
went : 0.104035516525
americanized : 0.103563166099
place : 0.0306891016843
used : 0.029779707859
pedro : 0.0297114186739
years : 0.0292646154911
Topic: 1
used : 0.214353091078
years : 0.193316235514
pedro : 0.191691104611
place : 0.119199722956
went : 0.0798365810723
americanized : 0.0784147848409
mexican : 0.0531500975749
good : 0.0238752935509
waiter : 0.0233798431499
food : 0.022783245652
Topic: 2
food : 0.192665533204
place : 0.179235288769
pedro : 0.15857594649
good : 0.136693998728
mexican : 0.126907577305
americanized : 0.113575255904
waiter : 0.023885794568
went : 0.0229626744637
used : 0.0227995265196
years : 0.0226984040487
Topic: 3
place : 0.268708079268
waiter : 0.212016698198
good : 0.168970518424
went : 0.128670183986
used : 0.107590620668
pedro : 0.0230330861523
mexican : 0.0229090572156
food : 0.0228498552736
years : 0.022647050696
americanized : 0.0226048501189
Topic: 4
years : 0.150470246877
waiter : 0.148422865771
went : 0.148251000386
mexican : 0.135501923737
food : 0.13502545941
good : 0.129185306858
place : 0.0395552178434
pedro : 0.0382767884155
used : 0.0380922776159
americanized : 0.0372189130853
