Topic: 0
chicken : 0.176718307948
soup : 0.150963508643
general : 0.150923215982
egg : 0.150793466985
drive : 0.0905886673182
chinese : 0.0905065424172
love : 0.0477152995397
hot : 0.0474952528914
good : 0.0473782896215
sauce : 0.0469174486548
Topic: 1
chicken : 0.100914253456
good : 0.100537654139
love : 0.100532751298
chinese : 0.100301533368
drive : 0.100197564076
hot : 0.100095823752
general : 0.0994927475311
egg : 0.0994305025618
sauce : 0.0992571476526
soup : 0.0992400221647
Topic: 2
chicken : 0.101234421737
love : 0.100505925662
good : 0.100401675908
hot : 0.100292817846
chinese : 0.100073622439
drive : 0.100003100005
egg : 0.0994596960363
general : 0.0993838482934
soup : 0.0993680857689
sauce : 0.0992768063046
Topic: 3
drive : 0.166659390316
chinese : 0.166633955916
love : 0.139392220601
good : 0.125108495274
chicken : 0.124972003147
general : 0.0884268073567
sauce : 0.0881918766647
hot : 0.0337542849518
soup : 0.0334401228215
egg : 0.0334208429511
Topic: 4
hot : 0.206356345392
good : 0.177877435677
love : 0.173641437533
chicken : 0.121622199267
egg : 0.0704056997254
sauce : 0.0703717451598
soup : 0.070356573273
chinese : 0.0365592624069
drive : 0.036532024967
general : 0.0362772765985
