Topic: 0
really : 0.131556555939
said : 0.131514217736
absolutely : 0.131388046816
tasted : 0.118594359936
ordered : 0.118336942081
came : 0.118064994044
long : 0.118006567745
food : 0.044545380385
place : 0.0440438337823
owner : 0.0439491015351
Topic: 1
really : 0.214013241755
owner : 0.213818159167
food : 0.190284138909
place : 0.0552131273678
ordered : 0.0549201836476
tasted : 0.0547911284553
came : 0.0543723195335
long : 0.0543560486476
said : 0.0541466901904
absolutely : 0.0540849623268
Topic: 2
food : 0.231877877138
place : 0.139949277867
absolutely : 0.101558849372
said : 0.101196949938
tasted : 0.0940686032726
long : 0.0935420290194
came : 0.0934270023289
ordered : 0.04835669873
owner : 0.048110954868
really : 0.0479117574661
Topic: 3
long : 0.206663592441
place : 0.206370682238
food : 0.205893676675
tasted : 0.0549021234192
owner : 0.0546807451034
ordered : 0.0545871322041
really : 0.0545777363678
came : 0.054304380537
said : 0.0540282529554
absolutely : 0.0539916780591
Topic: 4
ordered : 0.237941568142
place : 0.175762308611
tasted : 0.168685265127
owner : 0.119349373673
came : 0.10623865996
food : 0.0390667037133
really : 0.0384088331691
long : 0.0383532041287
said : 0.0381521243736
absolutely : 0.0380419591018
