Topic: 0
good : 0.257762979203
slice : 0.254746046719
pepperoni : 0.126742636916
vegas : 0.0863973955578
joe : 0.0844567759108
place : 0.0763449941314
just : 0.0417566884182
slices : 0.0336027179527
hard : 0.0267513604254
great : 0.0114384047653
Topic: 1
slices : 0.316619992547
good : 0.158831606653
hard : 0.14719644056
just : 0.103002981435
vegas : 0.0792728181997
great : 0.0659134562429
slice : 0.0497335540451
joe : 0.0393079146507
place : 0.0283773913379
pepperoni : 0.0117438443287
Topic: 2
vegas : 0.241498455984
pepperoni : 0.192017082463
place : 0.141619446601
great : 0.133005983298
joe : 0.0731248026483
just : 0.0650899391438
slices : 0.0544145441527
hard : 0.0520273144407
good : 0.0332133851348
slice : 0.0139890461341
Topic: 3
great : 0.195559491147
joe : 0.188532981783
just : 0.166263788458
hard : 0.119537280116
slice : 0.0889838085146
vegas : 0.0642199961351
place : 0.0585704842187
pepperoni : 0.0476759854134
good : 0.0419882161679
slices : 0.0286679680461
Topic: 4
place : 0.243539927332
slices : 0.180468317942
great : 0.13765517945
slice : 0.134846630376
vegas : 0.0903243917329
hard : 0.0577333308256
just : 0.0528526464995
good : 0.0456813346448
joe : 0.0349167962397
pepperoni : 0.021981444957
