Topic: 0
place : 0.265210118368
just : 0.237808791775
great : 0.122605590107
salad : 0.112608731205
pizzas : 0.111787042181
crust : 0.0311196285107
come : 0.0299074293458
ordered : 0.0297467104473
service : 0.0296703934266
food : 0.029535564634
Topic: 1
service : 0.253576077181
great : 0.231166206983
food : 0.229821407122
come : 0.0553101646042
ordered : 0.0551756791129
pizzas : 0.0548186874597
crust : 0.0539160421663
just : 0.0223404148733
place : 0.0221413872113
salad : 0.0217339332861
Topic: 2
salad : 0.282498078709
place : 0.15407962808
service : 0.138649760927
pizzas : 0.125132664262
come : 0.124924784857
crust : 0.0360136431965
just : 0.0353041664897
great : 0.0347494814559
food : 0.0343597678642
ordered : 0.0342880241582
Topic: 3
come : 0.289913021605
ordered : 0.288604381955
just : 0.054580154221
crust : 0.0538664423912
place : 0.053480334025
food : 0.0529639228693
service : 0.0522817802049
great : 0.0521741255262
salad : 0.0519209868997
pizzas : 0.0502148503032
Topic: 4
crust : 0.31649857828
just : 0.202373088813
ordered : 0.120774041735
great : 0.0806608040317
place : 0.0577790883684
salad : 0.0518870089444
food : 0.0518712679554
come : 0.0460216410476
pizzas : 0.0371538652942
service : 0.0349806155306
