Topic: 0
parking : 0.336998781446
target : 0.140627037428
stores : 0.116460844908
shops : 0.10853375725
restaurants : 0.0719039362018
like : 0.0716346585649
place : 0.0681518005695
shopping : 0.0314712152151
mall : 0.0275188205498
ridge : 0.0266991478663
Topic: 1
place : 0.238307949356
shopping : 0.19220160115
mall : 0.180997933226
target : 0.0966638840589
like : 0.0717184740869
parking : 0.0704047515311
stores : 0.0557819058123
shops : 0.0481820862306
restaurants : 0.0383230029915
ridge : 0.00741841155633
Topic: 2
ridge : 0.303881319724
target : 0.141977534316
parking : 0.096453526128
like : 0.07822572329
place : 0.0782177848203
restaurants : 0.0780179780969
stores : 0.0779402229674
shopping : 0.0563601901502
shops : 0.045229580308
mall : 0.0436961401995
Topic: 3
shopping : 0.266912174004
like : 0.241190543541
shops : 0.109315245316
place : 0.104765594797
restaurants : 0.0803297070978
parking : 0.0740064054093
target : 0.0531200525448
ridge : 0.0379645783104
mall : 0.0165064575876
stores : 0.0158892413927
Topic: 4
stores : 0.1820792257
shops : 0.173893274386
restaurants : 0.13681325522
shopping : 0.10630397095
ridge : 0.105054812045
place : 0.0942164684771
mall : 0.0861194001078
parking : 0.0556846621534
target : 0.0355138255008
like : 0.0243211054602
