Topic: 0
stop : 0.284317797049
buses : 0.177440193746
like : 0.115330759145
just : 0.114948332932
riding : 0.104507148841
live : 0.0691707493254
people : 0.0625732496216
time : 0.0242138675552
run : 0.0238369058957
ve : 0.023660995889
Topic: 1
buses : 0.383338674526
stop : 0.0706927947296
people : 0.069564370158
riding : 0.069544678149
time : 0.0692791163951
ve : 0.0690527592753
run : 0.0689768436702
like : 0.0665627142431
just : 0.0665153876642
live : 0.0664726611893
Topic: 2
ve : 0.248373308419
people : 0.221003158945
riding : 0.144364676509
time : 0.108942634322
just : 0.0767269634081
buses : 0.0705875272431
stop : 0.0338641795722
run : 0.0324214512626
live : 0.03194918727
like : 0.0317669130497
Topic: 3
time : 0.194756534051
riding : 0.179825648358
people : 0.162683753967
live : 0.128101567723
ve : 0.11945801846
just : 0.0696025614879
like : 0.0693657833346
stop : 0.0257522164657
buses : 0.0256011128982
run : 0.0248528032548
Topic: 4
run : 0.365588873874
time : 0.206956993002
stop : 0.116107671779
ve : 0.0980509299872
buses : 0.0794477597593
people : 0.0275886815192
riding : 0.0273124606052
just : 0.0264946002655
live : 0.0263890733249
like : 0.0260629558835
