Topic: 0
service : 0.177719652018
cheese : 0.171382015369
food : 0.104561668087
place : 0.10396007064
good : 0.103198052413
just : 0.10194675992
new : 0.0932329114687
lunch : 0.0800771770566
really : 0.0353219580521
italian : 0.0285997349758
Topic: 1
italian : 0.268713579766
good : 0.243006279508
really : 0.168556296571
food : 0.0857731123667
new : 0.0850574395328
place : 0.0320139545261
lunch : 0.0303720021384
service : 0.0293620741249
cheese : 0.0288919413465
just : 0.0282533201198
Topic: 2
new : 0.199128673139
really : 0.198278811328
good : 0.144497656161
place : 0.119133708807
italian : 0.112397956278
food : 0.102673948824
just : 0.0584871241784
lunch : 0.0220173986781
cheese : 0.0218125617381
service : 0.0215721608684
Topic: 3
place : 0.178476579008
lunch : 0.174665201194
really : 0.124738953991
good : 0.101685341921
cheese : 0.0915001101634
service : 0.0871475755941
italian : 0.0854543311538
food : 0.0663030495377
new : 0.0458215349627
just : 0.0442073224742
Topic: 4
place : 0.292238274507
good : 0.228945504465
just : 0.0946279228585
food : 0.0878696879865
lunch : 0.0824010832735
cheese : 0.0608965488827
really : 0.0482789437392
service : 0.0464925941123
italian : 0.0462698318442
new : 0.0119796083309
