Topic: 0
service : 0.244395563502
great : 0.241289267082
really : 0.217691542585
specials : 0.136680882877
nice : 0.0532091503035
appetizers : 0.0473645134487
good : 0.0155288456143
menu : 0.0150549612043
food : 0.0145142854278
time : 0.0142709879545
Topic: 1
specials : 0.31101790531
good : 0.198767601839
time : 0.103850084931
really : 0.0915774334909
menu : 0.0752106944651
great : 0.0687932421371
food : 0.0550504974247
service : 0.0544217000488
nice : 0.0212470218911
appetizers : 0.0200638184628
Topic: 2
great : 0.209068817281
good : 0.207530229117
food : 0.197159967603
appetizers : 0.142746989975
service : 0.105072169269
menu : 0.0517354202491
time : 0.0391391247549
nice : 0.0162639473405
specials : 0.015931491426
really : 0.0153518429829
Topic: 3
food : 0.241765857885
good : 0.206496834878
nice : 0.160856440704
service : 0.127409350759
menu : 0.091628949321
specials : 0.0618110579385
appetizers : 0.0498715293117
great : 0.0317470104564
time : 0.0143209373105
really : 0.0140920314367
Topic: 4
time : 0.210024777719
menu : 0.192803665266
nice : 0.188469920518
appetizers : 0.100837664521
good : 0.089481976356
great : 0.0735976659689
service : 0.0558563387314
food : 0.0403855280837
really : 0.0352220790757
specials : 0.0133203837598
