Topic: 0
ihop : 0.172101977503
ordered : 0.103934491174
morning : 0.103845340023
waiter : 0.103746391553
good : 0.10353958653
brought : 0.103497350652
menu : 0.103413541118
chain : 0.103041642611
friends : 0.102879678836
Topic: 1
chain : 0.219155779932
waiter : 0.218398468348
ordered : 0.217431452286
ihop : 0.0577298132321
morning : 0.0575839111599
menu : 0.057504724125
friends : 0.0574407985998
good : 0.0573979305811
brought : 0.0573571217355
Topic: 2
ihop : 0.111800627888
chain : 0.111282035201
ordered : 0.111269249798
waiter : 0.111141704251
good : 0.110989846584
friends : 0.110986994413
brought : 0.110892288145
morning : 0.110832392552
menu : 0.110804861168
Topic: 3
chain : 0.111530332773
ihop : 0.111488000289
ordered : 0.111391317316
waiter : 0.111281779864
morning : 0.111213769105
friends : 0.111145490522
brought : 0.110787794383
good : 0.110700601675
menu : 0.110460914073
Topic: 4
good : 0.188533990833
morning : 0.187780045552
ihop : 0.119022691731
friends : 0.118850790728
menu : 0.11842152976
brought : 0.118244416146
ordered : 0.0499607937619
chain : 0.0496826753067
waiter : 0.0495030661804
