Topic: 0
driving : 0.290360882886
fun : 0.229270374926
range : 0.209384791468
great : 0.0900974844836
good : 0.0713741837111
golf : 0.0228388275398
like : 0.0220378566889
cages : 0.021983109745
place : 0.0219725579319
mini : 0.0206799306194
Topic: 1
mini : 0.186782882371
golf : 0.165744032961
good : 0.138620289289
cages : 0.126138053751
place : 0.122563699923
like : 0.0871375798203
great : 0.0692364417078
driving : 0.0431585672071
fun : 0.0423459321803
range : 0.0182725207899
Topic: 2
good : 0.218465562349
cages : 0.150116741374
place : 0.146488854376
fun : 0.122075662267
range : 0.0775785042333
mini : 0.0760850458699
driving : 0.07335238543
golf : 0.0658465561459
great : 0.053339625387
like : 0.016651062567
Topic: 3
like : 0.225070978712
place : 0.207697704375
great : 0.135422563471
golf : 0.108328679802
cages : 0.106609219563
mini : 0.0831771835079
fun : 0.0636429231263
good : 0.040260536525
range : 0.0149706494018
driving : 0.0148195615157
Topic: 4
golf : 0.28910284632
range : 0.201877949995
driving : 0.158312037073
great : 0.0997666460633
like : 0.0996305247618
fun : 0.0484035436275
mini : 0.0462202622498
cages : 0.0191723008522
place : 0.0189463112663
good : 0.0185675777921
