Topic: 0
service : 0.188551676826
friendly : 0.175208845338
coffee : 0.163733090032
good : 0.163386794468
music : 0.05259407736
place : 0.052500625689
like : 0.0520722553939
staff : 0.0508041157406
buy : 0.0507750583951
shop : 0.050373460757
Topic: 1
coffee : 0.26136027655
like : 0.260694819019
place : 0.0612449763291
music : 0.0610696633982
good : 0.0602655135228
buy : 0.0592890590824
friendly : 0.0592129453556
service : 0.0590942430191
staff : 0.0589413561975
shop : 0.0588271475266
Topic: 2
like : 0.210044468305
buy : 0.200520053941
staff : 0.111827445758
place : 0.107989621509
friendly : 0.102674007207
shop : 0.0957196622866
coffee : 0.0836676593564
music : 0.0295554864779
good : 0.0292458975908
service : 0.028755697568
Topic: 3
coffee : 0.22651531225
service : 0.120906725648
shop : 0.120810942891
place : 0.115213377371
friendly : 0.11323173832
good : 0.108046253617
music : 0.0494733931666
like : 0.0494352886337
buy : 0.0482971795313
staff : 0.0480697885722
Topic: 4
music : 0.315951272687
good : 0.216445929559
place : 0.161725626961
staff : 0.0879851577494
like : 0.0772796530347
coffee : 0.0285169686559
friendly : 0.0281383980016
buy : 0.0281296052137
shop : 0.0279154902567
service : 0.0279118978799
