Topic: 0
times : 0.165411824928
time : 0.152431069538
didn : 0.150997568646
bar : 0.150497218494
like : 0.140746293692
sand : 0.0484271168287
specials : 0.0482374644892
red : 0.0479702707699
service : 0.0477755081555
20 : 0.0475056644578
Topic: 1
service : 0.217079811223
red : 0.216394240411
sand : 0.182461894611
time : 0.0560021340288
like : 0.0558665816768
didn : 0.0547452228099
bar : 0.0546368341831
specials : 0.0544904060487
20 : 0.0541780463682
times : 0.0541448286398
Topic: 2
20 : 0.158957032474
service : 0.158931835436
times : 0.158476518401
bar : 0.145709417281
sand : 0.135038070614
time : 0.0494032806586
like : 0.0490773254459
specials : 0.0482529161295
red : 0.0481354425369
didn : 0.0480181610239
Topic: 3
time : 0.231158983588
like : 0.145240979945
specials : 0.0978191481086
red : 0.09767704241
20 : 0.0975081119692
bar : 0.0940420564025
didn : 0.08916015688
sand : 0.0879169267962
service : 0.0297955652102
times : 0.0296810286899
Topic: 4
like : 0.264330602516
specials : 0.191016662619
didn : 0.159585530738
sand : 0.145482799954
time : 0.040593560403
bar : 0.0401023775832
red : 0.039861379548
service : 0.0398345708218
times : 0.0396037350425
20 : 0.0395887807743
