Topic: 0
irish : 0.301912343254
good : 0.21299771012
really : 0.121909496942
place : 0.11609653817
like : 0.116025245971
bar : 0.0785068231229
food : 0.0137538241075
just : 0.013312385772
bad : 0.0129230548564
lot : 0.0125625776839
Topic: 1
bar : 0.356293070915
place : 0.201279498429
really : 0.0983371971103
just : 0.0869312453958
lot : 0.0812020884918
bad : 0.0755885315917
like : 0.0425478677282
food : 0.0337262274366
irish : 0.0123276252805
good : 0.0117666476216
Topic: 2
bad : 0.273673728514
like : 0.228715588361
place : 0.216617555973
good : 0.0918382974878
bar : 0.0350250013394
food : 0.032194925428
irish : 0.0316442973231
just : 0.0310591535267
really : 0.0297858412513
lot : 0.0294456107958
Topic: 3
food : 0.378983017151
just : 0.165331770765
good : 0.108977258363
irish : 0.0840370629328
bar : 0.0766214869565
bad : 0.0641487149923
lot : 0.0638599417705
place : 0.0206651675054
like : 0.0189711534812
really : 0.0184044260828
Topic: 4
just : 0.280907411976
food : 0.27389031453
lot : 0.15954110848
place : 0.136563837438
bar : 0.0266057410748
irish : 0.025980311149
good : 0.0241739929825
bad : 0.0241634337131
like : 0.0241138537298
really : 0.0240599949261
