Topic: 0
husband : 0.330812951739
ihop : 0.171726016064
experience : 0.0635538010935
service : 0.0628648360708
pancakes : 0.0628077536797
thing : 0.0624333805973
great : 0.0623101462321
food : 0.0613507631116
times : 0.0611250128844
ve : 0.0610153385275
Topic: 1
service : 0.241060852531
food : 0.201118680921
times : 0.111350313934
ve : 0.102634274125
ihop : 0.0792357541175
experience : 0.0776508450739
great : 0.0578308572329
thing : 0.0548318351039
pancakes : 0.0541804957885
husband : 0.0201060911725
Topic: 2
great : 0.172686056954
pancakes : 0.157503682636
thing : 0.13196060012
husband : 0.13114771024
times : 0.13072906173
ve : 0.121269837852
service : 0.0391394017543
experience : 0.0390970504883
ihop : 0.0383502317687
food : 0.0381163664557
Topic: 3
experience : 0.265864119617
thing : 0.167068310822
ihop : 0.140411455511
great : 0.127442547749
service : 0.0910942181769
pancakes : 0.0906406391724
husband : 0.0297275425674
times : 0.0293227322999
food : 0.0292243237378
ve : 0.0292041103455
Topic: 4
pancakes : 0.241005049086
husband : 0.156134122926
ve : 0.146247168578
ihop : 0.137937167744
experience : 0.0545025304231
service : 0.0541744914525
thing : 0.0533886917154
great : 0.0527693843165
food : 0.0520311623976
times : 0.0518102313609
