Topic: 0
service : 0.222424951686
chicken : 0.168376382803
sauce : 0.103571445493
flavor : 0.103403357711
wok : 0.0955048098094
chinese : 0.0954319116118
golden : 0.0952210812665
got : 0.0390105594881
just : 0.0385998507158
place : 0.0384556494151
Topic: 1
just : 0.192681616529
service : 0.131350004902
place : 0.129780774814
chinese : 0.120031881131
golden : 0.119534048968
wok : 0.11928924271
got : 0.047380206265
chicken : 0.046786113201
sauce : 0.0466350148949
flavor : 0.0465310965839
Topic: 2
chicken : 0.215119341766
got : 0.203734481235
chinese : 0.103795390897
sauce : 0.0735897056081
service : 0.070308241525
place : 0.069262513094
flavor : 0.0691783958735
just : 0.0651589067586
golden : 0.0649783582512
wok : 0.0648746649921
Topic: 3
just : 0.156551871313
got : 0.156406536792
chinese : 0.134866516219
flavor : 0.115075987895
sauce : 0.115003304732
place : 0.0902028340938
golden : 0.0833898296379
wok : 0.083233617404
service : 0.032811068807
chicken : 0.0324584331063
Topic: 4
service : 0.10142070423
got : 0.101273207159
chicken : 0.1004973875
chinese : 0.10029844903
wok : 0.099808064299
just : 0.0995993520896
flavor : 0.0994262246822
sauce : 0.0993782017293
golden : 0.0992332417258
place : 0.0990651675557
