Topic: 0
place : 0.28675120619
order : 0.143008823792
99 : 0.141412631733
plate : 0.103760007585
like : 0.102785869947
lunch : 0.0673231740269
ok : 0.0663843182514
food : 0.0303727062678
mexican : 0.0293320903441
good : 0.0288691718626
Topic: 1
ok : 0.358172227379
order : 0.109936918955
plate : 0.109776667076
mexican : 0.107861715725
good : 0.10685823405
place : 0.0431979829192
food : 0.0424805978768
99 : 0.0415450035357
like : 0.0404761879217
lunch : 0.0396944645624
Topic: 2
good : 0.330559962158
mexican : 0.268519594511
lunch : 0.106571214248
plate : 0.0858032785816
food : 0.0675831634655
order : 0.0530246060644
99 : 0.0223535133225
place : 0.0223174727145
ok : 0.0219539375395
like : 0.0213132573955
Topic: 3
food : 0.311775357169
99 : 0.209903923595
like : 0.0979051414292
place : 0.0872329533426
mexican : 0.0702476328373
ok : 0.07001913484
plate : 0.0627652897431
good : 0.0470084907579
lunch : 0.0306291320998
order : 0.0125129441867
Topic: 4
place : 0.17022522905
ok : 0.161026004152
plate : 0.127704041716
like : 0.127610752683
order : 0.126876996184
lunch : 0.126584472096
food : 0.0409245339294
good : 0.0397357788298
99 : 0.0396749103018
mexican : 0.0396372810595
