Topic: 0
hotel : 0.317626909705
room : 0.168710476882
stay : 0.153612903304
did : 0.130481686686
star : 0.0892646952957
nice : 0.0639386293178
experience : 0.0194586293212
stayed : 0.0194069897913
night : 0.018852933681
great : 0.0186461460156
Topic: 1
room : 0.397035023513
nice : 0.178545310751
hotel : 0.152084231154
star : 0.0396603599899
stayed : 0.0394437779012
experience : 0.0393355209714
stay : 0.0388240543859
did : 0.0385452554587
night : 0.0384968634347
great : 0.0380296024399
Topic: 2
experience : 0.321028039597
stayed : 0.183000354854
hotel : 0.147349941493
star : 0.0932241915489
nice : 0.0653220023051
night : 0.0653133657937
great : 0.0565272498975
room : 0.0237834582205
stay : 0.0224535087246
did : 0.0219978875651
Topic: 3
room : 0.226308419569
did : 0.21908554362
stay : 0.195170394864
night : 0.10496491031
great : 0.104908110978
nice : 0.0610564919774
hotel : 0.0228528244137
experience : 0.0221798851198
star : 0.0220597367358
stayed : 0.021413682413
Topic: 4
star : 0.33528816664
stayed : 0.183769560477
great : 0.140323840519
night : 0.139344199656
room : 0.0354394530975
hotel : 0.0340685058042
stay : 0.0335984464788
did : 0.0329882637609
experience : 0.0329194123129
nice : 0.0322601512538
