Topic: 0
great : 0.22840582584
sprouts : 0.196554703108
bulk : 0.136475693623
nice : 0.0941030834269
bit : 0.0753651660999
meats : 0.075326359139
fresh : 0.070596816351
produce : 0.0663565163046
selection : 0.0286259619296
good : 0.0281898741785
Topic: 1
good : 0.217631992627
great : 0.200803619103
fresh : 0.199839651707
selection : 0.0547978909808
bulk : 0.0547810746115
sprouts : 0.0547270009904
nice : 0.0547198885218
produce : 0.054289605809
bit : 0.0542637832747
meats : 0.0541454923749
Topic: 2
selection : 0.244111287592
meats : 0.147195600199
good : 0.125979433693
produce : 0.123848852678
nice : 0.0808037733605
bulk : 0.0806557040152
fresh : 0.0795131915067
sprouts : 0.0660666801952
great : 0.0262251678137
bit : 0.025600308946
Topic: 3
bit : 0.176774907361
nice : 0.161564186411
produce : 0.149342217696
selection : 0.136461546829
bulk : 0.109503635451
great : 0.0851945890283
fresh : 0.0838714171296
sprouts : 0.0325030517349
good : 0.0324984378338
meats : 0.0322860105249
Topic: 4
great : 0.103467964638
selection : 0.100317440664
bulk : 0.100142205706
sprouts : 0.100071753454
produce : 0.0998422691717
fresh : 0.0995756607869
nice : 0.0993598144828
good : 0.09929594588
meats : 0.0992088057727
bit : 0.0987181394436
