Topic: 0
pretty : 0.189080703322
definitely : 0.184885449225
good : 0.180124231861
half : 0.165095015044
food : 0.112838765069
bar : 0.0562744099071
service : 0.0382621822948
watch : 0.0306091733398
sports : 0.0299789092284
place : 0.0128511607077
Topic: 1
place : 0.209550133243
service : 0.194201742552
food : 0.18521596679
bar : 0.113543919462
good : 0.108211244398
sports : 0.100806321041
pretty : 0.0401850484523
half : 0.0297938685595
watch : 0.00928149154762
definitely : 0.00921026395427
Topic: 2
place : 0.234165363756
food : 0.172999830324
watch : 0.144197613688
definitely : 0.128006199731
sports : 0.124681498627
bar : 0.104122095889
good : 0.0335916742478
half : 0.0262326175433
pretty : 0.016004671555
service : 0.0159984346389
Topic: 3
service : 0.183118379319
definitely : 0.177105794412
bar : 0.174564653904
food : 0.133064251604
place : 0.0818080453409
pretty : 0.0643490113857
watch : 0.0586247198969
good : 0.0545968527896
sports : 0.0521749598869
half : 0.0205933314603
Topic: 4
good : 0.2463919373
sports : 0.161309483798
watch : 0.153943293375
bar : 0.114657852111
place : 0.0825603954281
food : 0.0742918709343
half : 0.0601668127792
service : 0.0407673896436
pretty : 0.0376760157993
definitely : 0.0282349488321
