Topic: 0
place : 0.204371722096
kids : 0.191657710426
king : 0.162125615311
eating : 0.14955942096
service : 0.109511819367
drive : 0.0372122566324
visit : 0.0366893786079
restaurant : 0.0366108440978
playground : 0.0365465019004
food : 0.0357147306008
Topic: 1
drive : 0.103186659859
place : 0.102057627938
kids : 0.101883441431
playground : 0.100655231758
visit : 0.0998900267035
restaurant : 0.0994674072578
eating : 0.0993133364878
king : 0.0982865010449
food : 0.0980336162932
service : 0.0972261512261
Topic: 2
restaurant : 0.271850002873
playground : 0.145447033925
kids : 0.139124842281
place : 0.109753162468
king : 0.0726760668114
drive : 0.0695180774902
visit : 0.0690856717805
food : 0.0677896308553
eating : 0.0275825984035
service : 0.0271729131126
Topic: 3
playground : 0.216259105411
kids : 0.202619131778
drive : 0.184460367866
eating : 0.116965205906
food : 0.116960356125
place : 0.0332354414055
visit : 0.0329320583803
restaurant : 0.0325517959807
king : 0.0321093069337
service : 0.0319072302142
Topic: 4
visit : 0.246384504838
drive : 0.155736109945
place : 0.119300106833
service : 0.0951550322894
eating : 0.0883320841189
food : 0.0876439656453
playground : 0.0782701721192
kids : 0.0749484750962
king : 0.0271356992342
restaurant : 0.0270938498811
