Topic: 0
place : 0.360984600205
food : 0.203584752518
noodles : 0.107546519268
great : 0.0997799810069
good : 0.055971780825
try : 0.0439607014975
sushi : 0.0426239450391
ramen : 0.0384889788284
service : 0.026649853607
like : 0.0204088872051
Topic: 1
sushi : 0.258041770759
like : 0.152642574327
place : 0.151258224584
noodles : 0.144385286828
great : 0.109683020405
good : 0.0584469932478
service : 0.0526872487394
ramen : 0.0304088313752
food : 0.025188622064
try : 0.0172574276705
Topic: 2
good : 0.336665157829
service : 0.271411462256
food : 0.164105143168
place : 0.0480972464874
ramen : 0.0413525518023
great : 0.0349723992208
noodles : 0.0346087805686
sushi : 0.0278913656085
try : 0.0239984140466
like : 0.0168974790126
Topic: 3
ramen : 0.264150353469
try : 0.193921541246
noodles : 0.125310187656
good : 0.110670616989
food : 0.103988944933
place : 0.0720636198685
sushi : 0.0638913602718
like : 0.0509471151307
great : 0.0126988353565
service : 0.00235742508089
Topic: 4
great : 0.253142348766
like : 0.205194138604
place : 0.149469974912
food : 0.0997178251027
good : 0.088402232046
try : 0.0676898629067
sushi : 0.053387955542
service : 0.0393439074811
ramen : 0.0344544407558
noodles : 0.00919731388321
