Topic: 0
great : 0.244060313847
mexican : 0.169793821031
years : 0.12128690254
good : 0.110196390432
salsa : 0.107948332963
best : 0.103899013355
place : 0.0370373305495
eat : 0.0355982963603
service : 0.03517141324
chips : 0.0350081856811
Topic: 1
place : 0.264375653888
best : 0.205667085031
mexican : 0.19812899014
good : 0.0502178885066
salsa : 0.0476137030922
great : 0.0475490023426
eat : 0.0473898459303
service : 0.0464449693729
chips : 0.0463364577916
years : 0.0462764039047
Topic: 2
good : 0.171612540331
salsa : 0.166066513162
best : 0.130015060834
eat : 0.128526627511
service : 0.100373685381
place : 0.0911879905761
chips : 0.0827199138716
great : 0.0666651447013
mexican : 0.0483684530755
years : 0.014464070557
Topic: 3
years : 0.165533116603
good : 0.15588305467
great : 0.143674424674
eat : 0.103924392473
service : 0.0944016819882
mexican : 0.0886155844011
chips : 0.0727015373395
best : 0.0670304123592
salsa : 0.0640454599816
place : 0.0441903355103
Topic: 4
place : 0.26536906304
good : 0.118354347145
service : 0.111220856688
mexican : 0.098831934022
chips : 0.0981035221016
salsa : 0.0873238052057
best : 0.072586685834
years : 0.0628596679423
great : 0.0576409835004
eat : 0.0277091345211
