Topic: 0
place : 0.199830119213
service : 0.18233159953
just : 0.166097383227
pretty : 0.116949908223
times : 0.0893060159498
sitting : 0.0844807897375
didn : 0.079619114966
hour : 0.0470528430448
mark : 0.0171959264695
order : 0.0171362996391
Topic: 1
order : 0.306829504918
mark : 0.257728195966
didn : 0.149405054828
service : 0.135123306169
place : 0.0264364552369
pretty : 0.0253256169488
just : 0.0249063825128
sitting : 0.024790500805
hour : 0.0247355314894
times : 0.0247194511261
Topic: 2
didn : 0.243034068786
pretty : 0.156219438619
order : 0.142988950257
service : 0.139466038882
place : 0.055417861861
mark : 0.054506104099
times : 0.0522927988629
hour : 0.0520954052514
just : 0.0520614861297
sitting : 0.0519178472517
Topic: 3
place : 0.1664739637
hour : 0.14753678689
times : 0.127355808355
service : 0.124187054371
order : 0.121908951558
sitting : 0.1156766425
pretty : 0.0807098693012
mark : 0.0728364137586
didn : 0.0217925209505
just : 0.0215219886176
Topic: 4
service : 0.105386683428
place : 0.104995094563
mark : 0.101806868337
order : 0.101169380856
pretty : 0.0999194820369
didn : 0.0991166684832
times : 0.0972903108787
just : 0.0968778755944
sitting : 0.0968420534739
hour : 0.0965955823499
