Topic: 0
bus : 0.317291526242
people : 0.217643314297
make : 0.0995651086842
waiting : 0.0724333478195
just : 0.0714842724439
station : 0.0702692683111
vegas : 0.0611959043902
greyhound : 0.0312863343519
time : 0.0303627436556
like : 0.0284681798041
Topic: 1
bus : 0.387002514806
greyhound : 0.236508583992
station : 0.13996549429
vegas : 0.0779816901341
just : 0.0593216960175
time : 0.0277132874003
like : 0.0244746865436
waiting : 0.0240003418452
make : 0.0115896947101
people : 0.0114420102613
Topic: 2
make : 0.279078560064
just : 0.255335667963
bus : 0.10861767265
vegas : 0.071210647003
waiting : 0.0696732672422
time : 0.0598509391613
station : 0.052286307822
like : 0.050504011178
people : 0.0350109061587
greyhound : 0.0184320207577
Topic: 3
like : 0.13519369208
waiting : 0.130281476751
people : 0.127038129991
greyhound : 0.123939796643
vegas : 0.123829592526
time : 0.118398002339
bus : 0.10486527741
just : 0.0460548513424
station : 0.0455670081896
make : 0.0448321727289
Topic: 4
time : 0.26379533896
bus : 0.153552700942
greyhound : 0.119962410523
station : 0.118536821528
waiting : 0.0917073955459
like : 0.0834903811593
people : 0.0791065626596
vegas : 0.0631712243437
just : 0.0135199913156
make : 0.0131571730232
